V,timestamps
-2.95257568359375,0.029500000000000002
-2.50457763671875,0.02955
-2.384033203125,0.0296
-2.89703369140625,0.02965
-2.82379150390625,0.0297
-2.50732421875,0.02975
-2.72247314453125,0.0298
-2.53936767578125,0.02985
-2.74810791015625,0.0299
-2.5531005859375,0.02995
-3.001708984375,0.03
-2.97332763671875,0.03005
-2.567138671875,0.030100000000000002
-2.8045654296875,0.03015
-2.7984619140625,0.0302
-2.76336669921875,0.03025
-3.14300537109375,0.0303
-2.76519775390625,0.030350000000000002
-2.68951416015625,0.0304
-2.6708984375,0.03045
-2.93701171875,0.0305
-2.72918701171875,0.03055
-2.60284423828125,0.0306
-2.70172119140625,0.03065
-2.50946044921875,0.0307
-2.69989013671875,0.03075
-2.8173828125,0.0308
-3.0126953125,0.03085
-2.77313232421875,0.0309
-2.82928466796875,0.030950000000000002
-2.68829345703125,0.031
-2.89154052734375,0.03105
-2.786865234375,0.0311
-3.23516845703125,0.03115
-2.75848388671875,0.031200000000000002
-2.56988525390625,0.03125
-2.8887939453125,0.0313
-2.93121337890625,0.03135
-2.98980712890625,0.0314
-3.07159423828125,0.03145
-2.53875732421875,0.0315
-2.7374267578125,0.03155
-2.87445068359375,0.0316
-2.984619140625,0.03165
-2.9827880859375,0.0317
-2.75421142578125,0.03175
-2.78961181640625,0.0318
-2.85675048828125,0.03185
-2.68280029296875,0.0319
-2.88726806640625,0.03195
-3.028564453125,0.032
-2.63092041015625,0.03205
-2.9193115234375,0.032100000000000004
-3.0804443359375,0.03215
-2.762451171875,0.0322
-2.70751953125,0.03225
-3.08349609375,0.032299999999999995
-2.65411376953125,0.032350000000000004
-2.68157958984375,0.0324
-2.71514892578125,0.03245
-3.07708740234375,0.0325
-2.7801513671875,0.032549999999999996
-3.0926513671875,0.032600000000000004
-2.97698974609375,0.03265
-2.960205078125,0.0327
-2.85736083984375,0.03275
-3.348388671875,0.032799999999999996
-3.109130859375,0.032850000000000004
-2.7886962890625,0.0329
-3.201904296875,0.03295
-3.05633544921875,0.033
-3.1536865234375,0.033049999999999996
-3.01544189453125,0.033100000000000004
-3.0889892578125,0.03315
-2.92022705078125,0.0332
-2.806396484375,0.03325
-2.84820556640625,0.033299999999999996
-3.22479248046875,0.033350000000000005
-2.74993896484375,0.0334
-3.12591552734375,0.03345
-3.1500244140625,0.0335
-3.19488525390625,0.033549999999999996
-2.7117919921875,0.033600000000000005
-3.3294677734375,0.03365
-2.9949951171875,0.0337
-2.98126220703125,0.03375
-3.03466796875,0.0338
-2.87384033203125,0.033850000000000005
-2.813720703125,0.0339
-3.336181640625,0.03395
-3.16497802734375,0.034
-2.83843994140625,0.03405
-2.98126220703125,0.034100000000000005
-3.2232666015625,0.03415
-3.16162109375,0.0342
-3.10546875,0.03425
-3.37005615234375,0.0343
-2.7679443359375,0.03435
-2.9180908203125,0.0344
-3.3837890625,0.03445
